-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6735df30a6635b953caacd0695d54c62/transformed/purchases-ui-8.10.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57029bb49c00bcfd855e3bb7088598da/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57029bb49c00bcfd855e3bb7088598da/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/97641a31448bcd8e114090764931aea2/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/97641a31448bcd8e114090764931aea2/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e6ef1aeb9c479319bd93e89aa0223b46/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e6ef1aeb9c479319bd93e89aa0223b46/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7ffe25ce572072ff00b850f00717c115/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7ffe25ce572072ff00b850f00717c115/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4d6eb783bfac6c915ff7189f7cd423d4/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4d6eb783bfac6c915ff7189f7cd423d4/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8e3e4613582b59f205fce5f420265a6/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8e3e4613582b59f205fce5f420265a6/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/547d2d07882a50337f7e2868533334a6/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/547d2d07882a50337f7e2868533334a6/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/62fe975efebb323bcd03e358470a1e5c/transformed/review-ktx-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/62fe975efebb323bcd03e358470a1e5c/transformed/review-ktx-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9a6f45154946f3601bef9a1d2d5f6159/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9a6f45154946f3601bef9a1d2d5f6159/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8fb1e4f3e41d9630373ddb75f944315/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8fb1e4f3e41d9630373ddb75f944315/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a646aa5205825347fc4b8502a88a00c3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a646aa5205825347fc4b8502a88a00c3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d627c13a31adaedec1b33d102d8504b4/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d627c13a31adaedec1b33d102d8504b4/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9a736151a12eea2dc3f0a99edebd38a3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9a736151a12eea2dc3f0a99edebd38a3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4599803a121ec8fdd3d57a79c2f9f1b/transformed/purchases-8.10.5/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4599803a121ec8fdd3d57a79c2f9f1b/transformed/purchases-8.10.5/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1c26e004445c26703bca34eede19091/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1c26e004445c26703bca34eede19091/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4778b37f8e1099addbf7303a7e9d1ac2/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4778b37f8e1099addbf7303a7e9d1ac2/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/480bcc30bb4c9076013b43bb60e489a2/transformed/firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/480bcc30bb4c9076013b43bb60e489a2/transformed/firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1b273084a7bd2a74b5a7d37e95fb2839/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1b273084a7bd2a74b5a7d37e95fb2839/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/88b37886ea05de32a4ee4f47168708c5/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/88b37886ea05de32a4ee4f47168708c5/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1032d862c7896371004143105a2cde4a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1032d862c7896371004143105a2cde4a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/33475a837adea6ba031845209a7cc5d9/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/33475a837adea6ba031845209a7cc5d9/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2005e4e9959effa13c0680848eff012f/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2005e4e9959effa13c0680848eff012f/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3bac7b9899d8cdea5d46ecb7d465b3d9/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3bac7b9899d8cdea5d46ecb7d465b3d9/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ef20111f97be746b1428100d35be1521/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ef20111f97be746b1428100d35be1521/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9ea232d5405095eb37381f76ad843aab/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9ea232d5405095eb37381f76ad843aab/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/78444fc902a5b9625b6ad5dd0477d56b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/78444fc902a5b9625b6ad5dd0477d56b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0a2608faf77c2e3531dba2375b12e1ad/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0a2608faf77c2e3531dba2375b12e1ad/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b8d3108d64a876062a717350b73a5ac/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b8d3108d64a876062a717350b73a5ac/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f11524e6a44fe842caa2ad9d3d8b30d7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f11524e6a44fe842caa2ad9d3d8b30d7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb0646955a38afbb99462dbd81c5d533/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb0646955a38afbb99462dbd81c5d533/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2964f710804a76873b1b9b05ebcfffda/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2964f710804a76873b1b9b05ebcfffda/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a28f3258914bc5d3acb155400d5569aa/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a28f3258914bc5d3acb155400d5569aa/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/50a9bb13f3ba8a0ef7f61fa25a56c87e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/50a9bb13f3ba8a0ef7f61fa25a56c87e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:review:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27cd0276919784a0fcb0726a6e97fbbc/transformed/review-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27cd0276919784a0fcb0726a6e97fbbc/transformed/review-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57d056714039999c651ddcb2ac7acf94/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57d056714039999c651ddcb2ac7acf94/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1984cef2d0b8a8c57444b9f5c6bf2a26/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1984cef2d0b8a8c57444b9f5c6bf2a26/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/298a44e3fa0d4d3581d7397237cb650c/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/298a44e3fa0d4d3581d7397237cb650c/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/06772068d46ed07b41084f0d132071f8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/06772068d46ed07b41084f0d132071f8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/77cf8172c686cb0744910e8e440bb52a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/77cf8172c686cb0744910e8e440bb52a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477b97bf66d504c027ea524c8c68afe/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477b97bf66d504c027ea524c8c68afe/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/21a2d97c3860439fbfe29fb0d388eee3/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/21a2d97c3860439fbfe29fb0d388eee3/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b6f76a3af65fe324e732189969afddfe/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b6f76a3af65fe324e732189969afddfe/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
